fecha,porcentaje_afectado,DEX_afor,DP_cont,DEX_pub,DIN_afo,DIN_pub,DIN_pisc,CER_cult,CER_cor,CER_ent,CER_otr,COM_afo,COM_hor,COM_esp,COM_fis,COM_cent,COM_cczon,COM_libre,COL_I,COL_P,COL_S,COL_B,COL,EDU_uni,EDU_acad,OCN_afo,OCN_mes,OCN_hor,OCN_bai,OCN_ver,CUL_mus,CUL_cin,CUL_sal,CUL_tor,CUL_zoo,RIN_bing,RIN_binh,RIN_afo,RIN_hor,RIN_mesa,REX_afo,REX_otr,DS_even,DS_dom,DS_reun,DS_tran,DS_alc,MOV_qued,MOV_per,MOV_int,TRA_1,TRA_2
2021-04-03,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-03,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-03,100.000,,,0.600,,0.600,0.300,0.300,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,1.000,,0.300,
2021-04-04,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-04,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-04,100.000,,,0.600,,0.600,0.300,0.300,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,1.000,,0.300,
2021-04-05,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-05,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-05,100.000,,,0.600,,0.600,0.300,0.300,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,1.000,,0.300,
2021-04-06,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-06,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-06,100.000,,,0.600,,0.600,0.300,0.300,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,1.000,,0.300,
2021-04-07,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-07,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-07,100.000,,,0.600,,0.600,0.300,0.300,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,1.000,,0.300,
2021-04-08,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-08,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-08,100.000,,,0.600,,0.600,0.300,0.300,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,1.000,,0.300,
2021-04-09,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-09,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-09,100.000,,,0.600,,0.600,0.300,0.300,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,1.000,,0.300,
2021-04-10,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-10,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-10,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-11,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-11,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-11,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-12,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-12,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-12,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-13,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-13,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-13,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-14,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-14,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-14,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-15,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-15,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-15,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-16,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-16,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-16,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-17,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-17,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-17,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-18,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-18,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-18,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-19,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-19,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-19,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-20,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-20,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-20,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-21,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-21,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-21,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-22,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-22,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-22,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-23,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-23,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-23,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-24,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-24,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-24,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-25,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-25,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-25,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-26,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-26,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-26,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
2021-04-27,6.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-27,38.300,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,
2021-04-27,100.000,,,0.600,,0.600,0.300,,,,,,0.300,,,,,0.300,,,,,0.000,,,,,,,,,,,,,0.300,,1.000,1.000,1.000,1.000,1.000,0.300,0.300,1.000,,1.000,1.000,,,0.300,
