fecha,porcentaje_afectado,AF.12,AF.13,AF.14,AF.15,AF.16,AF.2,AF.4,AF.5,AF.6,AF.7,AF.8,AF.9,CD.10,CD.13,CD.14,CD.17,CD.6,CD.9,CE.2,CE.3,CE.4,CE.5,CE.6,CE.7,CO.10,CO.5,CO.7,CO.8,ED.3,ED.4,LA.1,LA.2,LA.3,MV.3,MV.4,ON.1,ON.3,ON.5,ON.7,RH.10,RH.11,RH.3,RH.5,RH.6,RH.7,RH.9,RS.1,RS.2,RS.6,TR.3,TR.7,TR.8,TR.9,ED.1U,MV.1,TP.1,TR.4,ON.4,ED.1P,ED.2U,ED.5P,RH.1,ED.5B,TR.5,CO.1,RH.2,ED.5U,ON.10,CD.7,ON.8,AF.17,TR.1,CE.9,CD.5,AF.1,CO.4,ED.2P,ED.1S,CO.9,CO.6,RS.8,ED.2I,TR.2,ED.1B,ON.2,CD.11,CD.4,CO.2,ON.6,CD.16,TR.6,CD.3,CE.10,AF.3,CD.2,ED.2S,CE.1,CD.12,ED.1I,CD.8,MV.7,ED.5S,CD.1,ED.5I,ED.2B,MV.2,CD.15,CO.3
2020-10-23,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-23,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-23,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-24,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-24,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-24,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-25,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-25,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-25,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-27,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-27,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-27,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-28,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-28,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-28,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-30,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-30,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-30,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-31,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-31,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-31,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-01,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-01,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-01,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-02,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-02,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-02,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-03,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-03,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-03,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05,100.000,,1.000,1.000,,,,,0.300,0.300,0.600,,0.300,0.300,0.300,0.300,,0.300,0.300,0.300,0.300,0.300,0.300,0.300,1.000,0.300,,,0.300,,0.300,,0.300,0.300,,,1.000,,,1.000,,,,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,0.300,0.600,0.300,0.300,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,0.300,1.000,0.300,0.300,,1.000,1.000,,,1.000,,,1.000,0.300,0.300,0.300,0.600,1.000,,1.000,0.300,0.300,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-07,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-07,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-07,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-08,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-08,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-08,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-09,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-09,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-09,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-10,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-10,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-10,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-11,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-11,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-11,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-12,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-12,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-12,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-13,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-13,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-13,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-14,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-14,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-14,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-15,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-15,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-15,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-16,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-16,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-16,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-17,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-17,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-17,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-18,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-18,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-18,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,,0.600,0.300,,1.000,0.600,0.600,0.600,0.600,0.300,0.600,0.300,1.000,0.600,1.000,0.300,0.600,1.000,,1.000,,,1.000,1.000,1.000,,,1.000,,,1.000,0.300,0.300,,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-19,26.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
